

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed May 18 16:01:58 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.40
   755  0077  1D03               	skipz
   756  0078  287A               	goto	u10_21
   757  0079  287B               	goto	u10_20
   758  007A                     u10_21:
   759  007A  2881               	goto	i1l836
   760  007B                     u10_20:
   761  007B                     i1l834:
   762                           
   763                           ;lab12.c: 47:            poten = ADRESH;
   764  007B  081E               	movf	30,w	;volatile
   765  007C  00F2               	movwf	??_isr
   766  007D  0872               	movf	??_isr,w
   767  007E  00F8               	movwf	_poten
   768                           
   769                           ;lab12.c: 48:            PORTC = poten;
   770  007F  0878               	movf	_poten,w
   771  0080  0087               	movwf	7	;volatile
   772  0081                     i1l836:
   773                           
   774                           ;lab12.c: 50:         PIR1bits.ADIF = 0;
   775  0081  130C               	bcf	12,6	;volatile
   776  0082                     i1l838:
   777                           
   778                           ;lab12.c: 53:     if (INTCONbits.RBIF){
   779  0082  1C0B               	btfss	11,0	;volatile
   780  0083  2885               	goto	u11_21
   781  0084  2886               	goto	u11_20
   782  0085                     u11_21:
   783  0085  28AB               	goto	i1l81
   784  0086                     u11_20:
   785  0086                     i1l840:
   786                           
   787                           ;lab12.c: 54:         if (PORTBbits.RB0 == 0){
   788  0086  1806               	btfsc	6,0	;volatile
   789  0087  2889               	goto	u12_21
   790  0088  288A               	goto	u12_20
   791  0089                     u12_21:
   792  0089  288E               	goto	i1l76
   793  008A                     u12_20:
   794  008A                     i1l842:
   795                           
   796                           ;lab12.c: 55:             dormir = 0;
   797  008A  01F5               	clrf	_dormir
   798  008B  01F6               	clrf	_dormir+1
   799  008C                     i1l844:
   800                           
   801                           ;lab12.c: 56:             PORTEbits.RE0 = 0;
   802  008C  1009               	bcf	9,0	;volatile
   803                           
   804                           ;lab12.c: 57:         }
   805  008D  28AA               	goto	i1l856
   806  008E                     i1l76:	
   807                           ;lab12.c: 58:         else if (PORTBbits.RB1 == 0){
   808                           
   809  008E  1886               	btfsc	6,1	;volatile
   810  008F  2891               	goto	u13_21
   811  0090  2892               	goto	u13_20
   812  0091                     u13_21:
   813  0091  2899               	goto	i1l78
   814  0092                     u13_20:
   815  0092                     i1l846:
   816                           
   817                           ;lab12.c: 59:             dormir = 1;
   818  0092  3001               	movlw	1
   819  0093  00F5               	movwf	_dormir
   820  0094  3000               	movlw	0
   821  0095  00F6               	movwf	_dormir+1
   822  0096                     i1l848:
   823                           
   824                           ;lab12.c: 60:             PORTEbits.RE0 = 1;
   825  0096  1409               	bsf	9,0	;volatile
   826  0097  0063               	sleep	;# 
   827                           
   828                           ;lab12.c: 62:         }
   829  0098  28AA               	goto	i1l856
   830  0099                     i1l78:	
   831                           ;lab12.c: 63:         else if (PORTBbits.RB2 == 0){
   832                           
   833  0099  1906               	btfsc	6,2	;volatile
   834  009A  289C               	goto	u14_21
   835  009B  289D               	goto	u14_20
   836  009C                     u14_21:
   837  009C  28AA               	goto	i1l856
   838  009D                     u14_20:
   839  009D                     i1l850:
   840                           
   841                           ;lab12.c: 64:             dormir = 0;
   842  009D  01F5               	clrf	_dormir
   843  009E  01F6               	clrf	_dormir+1
   844  009F                     i1l852:
   845                           
   846                           ;lab12.c: 65:             PORTEbits.RE0 = 0;
   847  009F  1009               	bcf	9,0	;volatile
   848  00A0                     i1l854:
   849                           
   850                           ;lab12.c: 66:             write_EEPROM(address, poten);
   851  00A0  0878               	movf	_poten,w
   852  00A1  00F2               	movwf	??_isr
   853  00A2  0872               	movf	??_isr,w
   854  00A3  00F0               	movwf	write_EEPROM@data
   855  00A4  0877               	movf	_address,w
   856  00A5  120A  118A  20D8  120A  118A  	fcall	_write_EEPROM
   857  00AA                     i1l856:
   858                           
   859                           ;lab12.c: 68:         INTCONbits.RBIF = 0;
   860  00AA  100B               	bcf	11,0	;volatile
   861  00AB                     i1l81:
   862  00AB  0874               	movf	??_isr+2,w
   863  00AC  008A               	movwf	10
   864  00AD  0E73               	swapf	??_isr+1,w
   865  00AE  0083               	movwf	3
   866  00AF  0EFE               	swapf	btemp,f
   867  00B0  0E7E               	swapf	btemp,w
   868  00B1  0009               	retfie
   869  00B2                     __end_of_isr:
   870                           
   871                           	psect	intentry
   872  0004                     __pintentry:	
   873                           ;incstack = 0
   874                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
   875                           
   876  0004                     interrupt_function:
   877  007E                     saved_w	set	btemp
   878  0004  00FE               	movwf	btemp
   879  0005  0E03               	swapf	3,w
   880  0006  00F3               	movwf	??_isr+1
   881  0007  080A               	movf	10,w
   882  0008  00F4               	movwf	??_isr+2
   883  0009  120A  118A  286C   	ljmp	_isr
   884                           
   885                           	psect	text4
   886  00D8                     __ptext4:	
   887 ;; *************** function _write_EEPROM *****************
   888 ;; Defined at:
   889 ;;		line 149 in file "lab12.c"
   890 ;; Parameters:    Size  Location     Type
   891 ;;  address         1    wreg     unsigned char 
   892 ;;  data            1    0[COMMON] unsigned char 
   893 ;; Auto vars:     Size  Location     Type
   894 ;;  address         1    1[COMMON] unsigned char 
   895 ;; Return value:  Size  Location     Type
   896 ;;                  1    wreg      void 
   897 ;; Registers used:
   898 ;;		wreg
   899 ;; Tracked objects:
   900 ;;		On entry : 0/0
   901 ;;		On exit  : 0/0
   902 ;;		Unchanged: 0/0
   903 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   904 ;;      Params:         1       0       0       0       0
   905 ;;      Locals:         1       0       0       0       0
   906 ;;      Temps:          0       0       0       0       0
   907 ;;      Totals:         2       0       0       0       0
   908 ;;Total ram usage:        2 bytes
   909 ;; Hardware stack levels used: 1
   910 ;; This function calls:
   911 ;;		Nothing
   912 ;; This function is called by:
   913 ;;		_isr
   914 ;; This function uses a non-reentrant model
   915 ;;
   916                           
   917  00D8                     _write_EEPROM:	
   918                           ;psect for function _write_EEPROM
   919                           
   920                           
   921                           ;incstack = 0
   922                           ; Regs used in _write_EEPROM: [wreg]
   923                           ;write_EEPROM@address stored from wreg
   924  00D8  00F1               	movwf	write_EEPROM@address
   925  00D9                     i1l814:
   926                           
   927                           ;lab12.c: 150:     EEADR = address;
   928  00D9  0871               	movf	write_EEPROM@address,w
   929  00DA  1283               	bcf	3,5	;RP0=0, select bank2
   930  00DB  1703               	bsf	3,6	;RP1=1, select bank2
   931  00DC  008D               	movwf	13	;volatile
   932                           
   933                           ;lab12.c: 151:     EEDAT = data;
   934  00DD  0870               	movf	write_EEPROM@data,w
   935  00DE  008C               	movwf	12	;volatile
   936  00DF                     i1l816:
   937                           
   938                           ;lab12.c: 152:     EECON1bits.EEPGD = 0;
   939  00DF  1683               	bsf	3,5	;RP0=1, select bank3
   940  00E0  1703               	bsf	3,6	;RP1=1, select bank3
   941  00E1  138C               	bcf	12,7	;volsfr
   942  00E2                     i1l818:
   943                           
   944                           ;lab12.c: 153:     EECON1bits.WREN = 1;
   945  00E2  150C               	bsf	12,2	;volsfr
   946  00E3                     i1l820:
   947                           
   948                           ;lab12.c: 155:     INTCONbits.GIE = 0;
   949  00E3  138B               	bcf	11,7	;volatile
   950                           
   951                           ;lab12.c: 156:     EECON2 = 0x55;
   952  00E4  3055               	movlw	85
   953  00E5  008D               	movwf	13	;volsfr
   954                           
   955                           ;lab12.c: 157:     EECON2 = 0xAA;
   956  00E6  30AA               	movlw	170
   957  00E7  008D               	movwf	13	;volsfr
   958  00E8                     i1l822:
   959                           
   960                           ;lab12.c: 159:     EECON1bits.WR = 1;
   961  00E8  148C               	bsf	12,1	;volsfr
   962  00E9                     i1l824:
   963                           
   964                           ;lab12.c: 161:     EECON1bits.WREN = 0;
   965  00E9  110C               	bcf	12,2	;volsfr
   966  00EA                     i1l826:
   967                           
   968                           ;lab12.c: 162:     INTCONbits.RBIF = 0;
   969  00EA  100B               	bcf	11,0	;volatile
   970  00EB                     i1l828:
   971                           
   972                           ;lab12.c: 163:     INTCONbits.GIE = 1;
   973  00EB  178B               	bsf	11,7	;volatile
   974  00EC                     i1l100:
   975  00EC  0008               	return
   976  00ED                     __end_of_write_EEPROM:
   977  007E                     btemp	set	126	;btemp
   978  007E                     wtemp0	set	126
   979                           
   980                           	psect	idloc
   981                           
   982                           ;Config register IDLOC0 @ 0x2000
   983                           ;	unspecified, using default values
   984  2000                     	org	8192
   985  2000  3FFF               	dw	16383
   986                           
   987                           ;Config register IDLOC1 @ 0x2001
   988                           ;	unspecified, using default values
   989  2001                     	org	8193
   990  2001  3FFF               	dw	16383
   991                           
   992                           ;Config register IDLOC2 @ 0x2002
   993                           ;	unspecified, using default values
   994  2002                     	org	8194
   995  2002  3FFF               	dw	16383
   996                           
   997                           ;Config register IDLOC3 @ 0x2003
   998                           ;	unspecified, using default values
   999  2003                     	org	8195
  1000  2003  3FFF               	dw	16383
  1001                           
  1002                           	psect	config
  1003                           
  1004                           ;Config register CONFIG1 @ 0x2007
  1005                           ;	Oscillator Selection bits
  1006                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1007                           ;	Watchdog Timer Enable bit
  1008                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1009                           ;	Power-up Timer Enable bit
  1010                           ;	PWRTE = OFF, PWRT disabled
  1011                           ;	RE3/MCLR pin function select bit
  1012                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1013                           ;	Code Protection bit
  1014                           ;	CP = OFF, Program memory code protection is disabled
  1015                           ;	Data Code Protection bit
  1016                           ;	CPD = OFF, Data memory code protection is disabled
  1017                           ;	Brown Out Reset Selection bits
  1018                           ;	BOREN = OFF, BOR disabled
  1019                           ;	Internal External Switchover bit
  1020                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1021                           ;	Fail-Safe Clock Monitor Enabled bit
  1022                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1023                           ;	Low Voltage Programming Enable bit
  1024                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1025                           ;	In-Circuit Debugger Mode bit
  1026                           ;	DEBUG = 0x1, unprogrammed default
  1027  2007                     	org	8199
  1028  2007  20D4               	dw	8404
  1029                           
  1030                           ;Config register CONFIG2 @ 0x2008
  1031                           ;	Brown-out Reset Selection bit
  1032                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1033                           ;	Flash Program Memory Self Write Enable bits
  1034                           ;	WRT = OFF, Write protection off
  1035  2008                     	org	8200
  1036  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       9
    BANK0            80      2       2
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_write_EEPROM

Critical Paths under _main in BANK0

    _main->_read_EEPROM
    _main->_setup

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      22
                                              1 BANK0      1     1      0
                        _read_EEPROM
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _read_EEPROM                                          1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0     120
                                              2 COMMON     3     3      0
                       _write_EEPROM
 ---------------------------------------------------------------------------------
 (3) _write_EEPROM                                         2     1      1     120
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _read_EEPROM
   _setup

 _isr (ROOT)
   _write_EEPROM

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       2       5        2.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       B      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Wed May 18 16:01:58 2022

                     l94 006B                       l97 00FB                      l900 004F  
                    l910 005E                      l902 0050                      l920 00F7  
                    l912 0061                      l904 0056                      l914 0064  
                    l906 0059                      l930 00C3                      l916 00F0  
                    l908 005A                      l860 0017                      l932 00C4  
                    l924 00B2                      l918 00F4                      l870 003C  
                    l862 001B                      l934 00CB                      l926 00B7  
                    l880 0041                      l872 003D                      l864 001C  
                    l928 00BD                      l890 004A                      l882 0042  
                    l874 003E                      l866 0035                      l892 004B  
                    l884 0043                      l876 003F                      l868 003B  
                    l894 004C                      l886 0046                      l878 0040  
                    l896 004D                      l888 0049                      l898 004E  
                    u150 00BD                      u151 00BC                      u160 00C3  
                    u161 00C2                      u177 00C8                      u187 0068  
                    _isr 006C                     ?_isr 0070                     i1l81 00AB  
                   i1l76 008E                     i1l78 0099                     u9_20 0072  
                   u9_21 0071                     _main 00B2                     btemp 007E  
                   start 000C             ?_read_EEPROM 0070                    ??_isr 0072  
                  ?_main 0070                    _EEADR 010D                    _EEDAT 010C  
                  _ANSEL 0188                    i1l100 00EC                    i1l820 00E3  
                  i1l822 00E8                    i1l814 00D9                    i1l830 006C  
                  i1l824 00E9                    i1l816 00DF                    i1l840 0086  
                  i1l832 0072                    i1l826 00EA                    i1l818 00E2  
                  i1l850 009D                    i1l842 008A                    i1l834 007B  
                  i1l828 00EB                    i1l852 009F                    i1l844 008C  
                  i1l836 0081                    i1l854 00A0                    i1l846 0092  
                  i1l838 0082                    i1l848 0096                    i1l856 00AA  
                  u10_20 007B                    u10_21 007A                    u11_20 0086  
                  u11_21 0085                    u12_20 008A                    u12_21 0089  
                  u13_20 0092                    u13_21 0091                    u14_20 009D  
                  u14_21 009C                    _PORTA 0005                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _poten 0078                    _setup 0017                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 00D8                   ??_main 0021             _write_EEPROM 00D8  
                 _ADRESH 001E                   _EECON2 018D                   ?_setup 0070  
                 _ANSELH 0189                   _dormir 0075                   saved_w 007E  
__end_of__initialization 0013           __pcstackCOMMON 0070            __end_of_setup 006C  
     read_EEPROM@address 0020           _OPTION_REGbits 0081         write_EEPROM@data 0070  
                ??_setup 0020               __pmaintext 00B2               __pintentry 0004  
                _address 0077                  __ptext1 0017                  __ptext2 00ED  
                __ptext3 006C                  __ptext4 00D8     end_of_initialization 0013  
    write_EEPROM@address 0071                _PORTBbits 0006                _PORTEbits 0009  
              _TRISBbits 0086      start_initialization 000F              __end_of_isr 00B2  
          ??_read_EEPROM 0075              __pbssCOMMON 0075                ___latbits 0002  
          __pcstackBANK0 0020      __end_of_read_EEPROM 00FC            ?_write_EEPROM 0070  
      interrupt_function 0004                 _IOCBbits 0096                 _PIE1bits 008C  
               _PIR1bits 000C               _ADCON0bits 001F               _ADCON1bits 009F  
         ??_write_EEPROM 0071                 _WPUBbits 0095               _EECON1bits 018C  
            _read_EEPROM 00ED               _INTCONbits 000B                 intlevel1 0000  
   __end_of_write_EEPROM 00ED               _OSCCONbits 008F  
